0,1,2
Precinct,Times Cast,"Registered 
Voters"
Norristown 2-3,,
Election Day,468,"1,321"
Mail-in,120,"1,321"
Provisional,13,"1,321"
Total,601,"1,321"
Norristown 3-1,,
Election Day,919,"1,870"
Mail-in,365,"1,870"
Provisional,29,"1,870"
Total,"1,313","1,870"
Norristown 3-2,,
Election Day,524,"1,199"
Mail-in,163,"1,199"
Provisional,0,"1,199"
Total,687,"1,199"
Norristown 3-3,,
Election Day,815,"1,624"
Mail-in,408,"1,624"
Provisional,7,"1,624"
Total,"1,230","1,624"
Norristown 4-1,,
Election Day,783,"1,785"
Mail-in,278,"1,785"
Provisional,23,"1,785"
Total,"1,084","1,785"
Norristown 4-2,,
Election Day,792,"1,681"
Mail-in,372,"1,681"
Provisional,14,"1,681"
Total,"1,178","1,681"
