0,1,2
Precinct,Times Cast,"Registered 
Voters"
Cheltenham 2-1,,
Election Day,556,"1,090"
Mail-in,245,"1,090"
Provisional,7,"1,090"
Total,808,"1,090"
Cheltenham 2-2,,
Election Day,898,"1,791"
Mail-in,308,"1,791"
Provisional,12,"1,791"
Total,"1,218","1,791"
Cheltenham 2-3,,
Election Day,533,958
Mail-in,276,958
Provisional,4,958
Total,813,958
Cheltenham 2-4,,
Election Day,579,986
Mail-in,225,986
Provisional,7,986
Total,811,986
Cheltenham 3-1,,
Election Day,402,835
Mail-in,267,835
Provisional,9,835
Total,678,835
Cheltenham 3-2,,
Election Day,504,"1,116"
Mail-in,452,"1,116"
Provisional,11,"1,116"
Total,967,"1,116"
