0,1,2
Precinct,Times Cast,"Registered 
Voters"
Whitemarsh West 1,,
Election Day,"1,007","1,791"
Mail-in,363,"1,791"
Provisional,17,"1,791"
Total,"1,387","1,791"
Whitemarsh West 2,,
Election Day,"1,287","2,341"
Mail-in,684,"2,341"
Provisional,26,"2,341"
Total,"1,997","2,341"
Whitemarsh West 3,,
Election Day,890,"1,698"
Mail-in,571,"1,698"
Provisional,30,"1,698"
Total,"1,491","1,698"
Whitpain 1,,
Election Day,"1,211","2,580"
Mail-in,959,"2,580"
Provisional,20,"2,580"
Total,"2,190","2,580"
Whitpain 2,,
Election Day,726,"1,377"
Mail-in,483,"1,377"
Provisional,11,"1,377"
Total,"1,220","1,377"
Whitpain 3,,
Election Day,636,"1,101"
Mail-in,298,"1,101"
Provisional,7,"1,101"
Total,941,"1,101"
