0,1,2
Precinct,Times Cast,"Registered 
Voters"
Lansdale 3-2,,
Election Day,852,"1,462"
Mail-in,318,"1,462"
Provisional,9,"1,462"
Total,"1,179","1,462"
Lansdale 3-3,,
Election Day,997,"1,544"
Mail-in,348,"1,544"
Provisional,6,"1,544"
Total,"1,351","1,544"
Narberth 1,,
Election Day,596,"1,074"
Mail-in,306,"1,074"
Provisional,8,"1,074"
Total,910,"1,074"
Narberth 2,,
Election Day,970,"1,816"
Mail-in,573,"1,816"
Provisional,8,"1,816"
Total,"1,551","1,816"
Narberth 3,,
Election Day,372,714
Mail-in,246,714
Provisional,2,714
Total,620,714
Norristown 1-1,,
Election Day,480,"1,098"
Mail-in,202,"1,098"
Provisional,15,"1,098"
Total,697,"1,098"
