0,1,2
Precinct,Times Cast,"Registered 
Voters"
North Wales 2,,
Election Day,475,847
Mail-in,152,847
Provisional,13,847
Total,640,847
North Wales 3,,
Election Day,611,918
Mail-in,174,918
Provisional,2,918
Total,787,918
Pennsburg,,
Election Day,"1,482","2,430"
Mail-in,440,"2,430"
Provisional,7,"2,430"
Total,"1,929","2,430"
Pottstown 1-1,,
Election Day,534,"1,320"
Mail-in,148,"1,320"
Provisional,13,"1,320"
Total,695,"1,320"
Pottstown 1-2,,
Election Day,330,970
Mail-in,122,970
Provisional,11,970
Total,463,970
Pottstown 2-1,,
Election Day,559,"1,223"
Mail-in,166,"1,223"
Provisional,12,"1,223"
Total,737,"1,223"
