0,1,2
Precinct,Times Cast,"Registered 
Voters"
Horsham 2-4,,
Election Day,779,"1,217"
Mail-in,284,"1,217"
Provisional,4,"1,217"
Total,"1,067","1,217"
Horsham 3-1,,
Election Day,839,"1,356"
Mail-in,252,"1,356"
Provisional,5,"1,356"
Total,"1,096","1,356"
Horsham 3-2,,
Election Day,639,"1,111"
Mail-in,286,"1,111"
Provisional,5,"1,111"
Total,930,"1,111"
Horsham 3-3,,
Election Day,928,"1,539"
Mail-in,363,"1,539"
Provisional,11,"1,539"
Total,"1,302","1,539"
Horsham 3-4,,
Election Day,585,939
Mail-in,217,939
Provisional,4,939
Total,806,939
Horsham 3-5,,
Election Day,549,922
Mail-in,198,922
Provisional,2,922
Total,749,922
