0,1,2
Precinct,Times Cast,"Registered 
Voters"
Upper Providence Trappe,,
Election Day,"2,097","4,443"
Mail-in,"1,711","4,443"
Provisional,18,"4,443"
Total,"3,826","4,443"
Upper Salford,,
Election Day,"1,469","2,460"
Mail-in,639,"2,460"
Provisional,15,"2,460"
Total,"2,123","2,460"
West Norriton 1-1,,
Election Day,"1,188","2,106"
Mail-in,589,"2,106"
Provisional,21,"2,106"
Total,"1,798","2,106"
West Norriton 1-2,,
Election Day,614,"1,014"
Mail-in,271,"1,014"
Provisional,0,"1,014"
Total,885,"1,014"
West Norriton 2-1,,
Election Day,806,"1,434"
Mail-in,366,"1,434"
Provisional,11,"1,434"
Total,"1,183","1,434"
West Norriton 2-2,,
Election Day,630,"1,061"
Mail-in,225,"1,061"
Provisional,6,"1,061"
Total,861,"1,061"
