0,1,2
Precinct,Times Cast,"Registered 
Voters"
Pottstown 2-2,,
Election Day,555,"1,122"
Mail-in,182,"1,122"
Provisional,6,"1,122"
Total,743,"1,122"
Pottstown 3,,
Election Day,"1,099","2,220"
Mail-in,468,"2,220"
Provisional,0,"2,220"
Total,"1,567","2,220"
Pottstown 4,,
Election Day,"1,051","2,033"
Mail-in,439,"2,033"
Provisional,13,"2,033"
Total,"1,503","2,033"
Pottstown 5,,
Election Day,"1,012","1,962"
Mail-in,382,"1,962"
Provisional,15,"1,962"
Total,"1,409","1,962"
Pottstown 6,,
Election Day,"1,207","2,240"
Mail-in,423,"2,240"
Provisional,0,"2,240"
Total,"1,630","2,240"
Pottstown 7-1,,
Election Day,727,"1,473"
Mail-in,238,"1,473"
Provisional,17,"1,473"
Total,982,"1,473"
