precinct,method,candidate,votes
Lower Providence 1-1,Election Day,CHASE OLIVER(LIB),9
Lower Providence 1-1,Election Day,JILL STEIN (GRE),9
Lower Providence 1-1,Election Day,Carol AshwerQualified Write In,0
Lower Providence 1-1,Election Day,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-1,Election Day,Doug BellQualified Write In,0
Lower Providence 1-1,Election Day,Jay J. BowmanQualified Write In,0
Lower Providence 1-1,Mail-in,CHASE OLIVER(LIB),5
Lower Providence 1-1,Mail-in,JILL STEIN (GRE),5
Lower Providence 1-1,Mail-in,Carol AshwerQualified Write In,0
Lower Providence 1-1,Mail-in,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-1,Mail-in,Doug BellQualified Write In,0
Lower Providence 1-1,Mail-in,Jay J. BowmanQualified Write In,0
Lower Providence 1-1,Provisional,CHASE OLIVER(LIB),1
Lower Providence 1-1,Provisional,JILL STEIN (GRE),1
Lower Providence 1-1,Provisional,Carol AshwerQualified Write In,0
Lower Providence 1-1,Provisional,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-1,Provisional,Doug BellQualified Write In,0
Lower Providence 1-1,Provisional,Jay J. BowmanQualified Write In,0
Lower Providence 1-1,Total,CHASE OLIVER(LIB),15
Lower Providence 1-1,Total,JILL STEIN (GRE),15
Lower Providence 1-1,Total,Carol AshwerQualified Write In,0
Lower Providence 1-1,Total,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-1,Total,Doug BellQualified Write In,0
Lower Providence 1-1,Total,Jay J. BowmanQualified Write In,0
Lower Providence 1-2,Election Day,CHASE OLIVER(LIB),4
Lower Providence 1-2,Election Day,JILL STEIN (GRE),4
Lower Providence 1-2,Election Day,Carol AshwerQualified Write In,0
Lower Providence 1-2,Election Day,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-2,Election Day,Doug BellQualified Write In,0
Lower Providence 1-2,Election Day,Jay J. BowmanQualified Write In,0
Lower Providence 1-2,Mail-in,CHASE OLIVER(LIB),2
Lower Providence 1-2,Mail-in,JILL STEIN (GRE),2
Lower Providence 1-2,Mail-in,Carol AshwerQualified Write In,0
Lower Providence 1-2,Mail-in,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-2,Mail-in,Doug BellQualified Write In,0
Lower Providence 1-2,Mail-in,Jay J. BowmanQualified Write In,0
Lower Providence 1-2,Provisional,CHASE OLIVER(LIB),1
Lower Providence 1-2,Provisional,JILL STEIN (GRE),0
Lower Providence 1-2,Provisional,Carol AshwerQualified Write In,0
Lower Providence 1-2,Provisional,Shiva AyyaduraiQualified Write In,0
Lower Providence 1-2,Provisional,Doug BellQualified Write In,0
Lower Providence 1-2,Provisional,Jay J. BowmanQualified Write In,0
Lower Providence 1-2,Total,CHASE OLIVER(LIB),7
Lower Providence 1-2,Total,JILL STEIN (GRE),6
