precinct,method,candidate,votes
Lower Gwynedd 1-1,Election Day,Christin PowersQualified Write In,****
Lower Gwynedd 1-1,Election Day,Richard RootQualified Write In,****
Lower Gwynedd 1-1,Election Day,Suzie ScottQualified Write In,****
Lower Gwynedd 1-1,Election Day,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-1,Election Day,Christopher StriedQualified Write In,****
Lower Gwynedd 1-1,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Lower Gwynedd 1-1,Election Day,UnresolvedWrite-In,****
Lower Gwynedd 1-1,Mail-in,Christin PowersQualified Write In,****
Lower Gwynedd 1-1,Mail-in,Richard RootQualified Write In,****
Lower Gwynedd 1-1,Mail-in,Suzie ScottQualified Write In,****
Lower Gwynedd 1-1,Mail-in,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-1,Mail-in,Christopher StriedQualified Write In,****
Lower Gwynedd 1-1,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Lower Gwynedd 1-1,Mail-in,UnresolvedWrite-In,****
Lower Gwynedd 1-1,Provisional,Christin PowersQualified Write In,****
Lower Gwynedd 1-1,Provisional,Richard RootQualified Write In,****
Lower Gwynedd 1-1,Provisional,Suzie ScottQualified Write In,****
Lower Gwynedd 1-1,Provisional,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-1,Provisional,Christopher StriedQualified Write In,****
Lower Gwynedd 1-1,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Lower Gwynedd 1-1,Provisional,UnresolvedWrite-In,****
Lower Gwynedd 1-1,Total,Christin PowersQualified Write In,0
Lower Gwynedd 1-1,Total,Richard RootQualified Write In,0
Lower Gwynedd 1-1,Total,Suzie ScottQualified Write In,0
Lower Gwynedd 1-1,Total,Edward ShlikasQualified Write In,0
Lower Gwynedd 1-1,Total,Christopher StriedQualified Write In,0
Lower Gwynedd 1-1,Total,Alix C. Toulme Jr.Qualified Write In,0
Lower Gwynedd 1-1,Total,UnresolvedWrite-In,5
Lower Gwynedd 1-2,Election Day,Christin PowersQualified Write In,****
Lower Gwynedd 1-2,Election Day,Richard RootQualified Write In,****
Lower Gwynedd 1-2,Election Day,Suzie ScottQualified Write In,****
Lower Gwynedd 1-2,Election Day,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-2,Election Day,Christopher StriedQualified Write In,****
Lower Gwynedd 1-2,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Lower Gwynedd 1-2,Election Day,UnresolvedWrite-In,****
Lower Gwynedd 1-2,Mail-in,Christin PowersQualified Write In,****
Lower Gwynedd 1-2,Mail-in,Richard RootQualified Write In,****
Lower Gwynedd 1-2,Mail-in,Suzie ScottQualified Write In,****
Lower Gwynedd 1-2,Mail-in,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-2,Mail-in,Christopher StriedQualified Write In,****
Lower Gwynedd 1-2,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Lower Gwynedd 1-2,Mail-in,UnresolvedWrite-In,****
Lower Gwynedd 1-2,Provisional,Christin PowersQualified Write In,****
Lower Gwynedd 1-2,Provisional,Richard RootQualified Write In,****
Lower Gwynedd 1-2,Provisional,Suzie ScottQualified Write In,****
Lower Gwynedd 1-2,Provisional,Edward ShlikasQualified Write In,****
Lower Gwynedd 1-2,Provisional,Christopher StriedQualified Write In,****
Lower Gwynedd 1-2,Provisional,Alix C. Toulme Jr.Qualified Write In,****
