precinct,method,candidate,votes
Souderton 1,Election Day,CHASE OLIVER(LIB),****
Souderton 1,Election Day,JILL STEIN (GRE),****
Souderton 1,Election Day,Carol AshwerQualified Write In,****
Souderton 1,Election Day,Shiva AyyaduraiQualified Write In,****
Souderton 1,Election Day,Doug BellQualified Write In,****
Souderton 1,Election Day,Jay J. BowmanQualified Write In,****
Souderton 1,Mail-in,CHASE OLIVER(LIB),****
Souderton 1,Mail-in,JILL STEIN (GRE),****
Souderton 1,Mail-in,Carol AshwerQualified Write In,****
Souderton 1,Mail-in,Shiva AyyaduraiQualified Write In,****
Souderton 1,Mail-in,Doug BellQualified Write In,****
Souderton 1,Mail-in,Jay J. BowmanQualified Write In,****
Souderton 1,Provisional,CHASE OLIVER(LIB),****
Souderton 1,Provisional,JILL STEIN (GRE),****
Souderton 1,Provisional,Carol AshwerQualified Write In,****
Souderton 1,Provisional,Shiva AyyaduraiQualified Write In,****
Souderton 1,Provisional,Doug BellQualified Write In,****
Souderton 1,Provisional,Jay J. BowmanQualified Write In,****
Souderton 1,Total,CHASE OLIVER(LIB),10
Souderton 1,Total,JILL STEIN (GRE),1
Souderton 1,Total,Carol AshwerQualified Write In,0
Souderton 1,Total,Shiva AyyaduraiQualified Write In,0
Souderton 1,Total,Doug BellQualified Write In,0
Souderton 1,Total,Jay J. BowmanQualified Write In,0
Souderton 2,Election Day,CHASE OLIVER(LIB),12
Souderton 2,Election Day,JILL STEIN (GRE),4
Souderton 2,Election Day,Carol AshwerQualified Write In,0
Souderton 2,Election Day,Shiva AyyaduraiQualified Write In,0
Souderton 2,Election Day,Doug BellQualified Write In,0
Souderton 2,Election Day,Jay J. BowmanQualified Write In,0
Souderton 2,Mail-in,CHASE OLIVER(LIB),3
Souderton 2,Mail-in,JILL STEIN (GRE),2
Souderton 2,Mail-in,Carol AshwerQualified Write In,0
Souderton 2,Mail-in,Shiva AyyaduraiQualified Write In,0
Souderton 2,Mail-in,Doug BellQualified Write In,0
Souderton 2,Mail-in,Jay J. BowmanQualified Write In,0
Souderton 2,Provisional,CHASE OLIVER(LIB),0
Souderton 2,Provisional,JILL STEIN (GRE),0
Souderton 2,Provisional,Carol AshwerQualified Write In,0
Souderton 2,Provisional,Shiva AyyaduraiQualified Write In,0
Souderton 2,Provisional,Doug BellQualified Write In,0
Souderton 2,Provisional,Jay J. BowmanQualified Write In,0
Souderton 2,Total,CHASE OLIVER(LIB),15
Souderton 2,Total,JILL STEIN (GRE),6
Souderton 2,Total,Carol AshwerQualified Write In,0
Souderton 2,Total,Shiva AyyaduraiQualified Write In,0
Souderton 2,Total,Doug BellQualified Write In,0
Souderton 2,Total,Jay J. BowmanQualified Write In,0
Souderton 3,Election Day,CHASE OLIVER(LIB),****
Souderton 3,Election Day,JILL STEIN (GRE),****
Souderton 3,Election Day,Carol AshwerQualified Write In,****
Souderton 3,Election Day,Shiva AyyaduraiQualified Write In,****
Souderton 3,Election Day,Doug BellQualified Write In,****
Souderton 3,Election Day,Jay J. BowmanQualified Write In,****
Souderton 3,Mail-in,CHASE OLIVER(LIB),****
Souderton 3,Mail-in,JILL STEIN (GRE),****
Souderton 3,Mail-in,Carol AshwerQualified Write In,****
Souderton 3,Mail-in,Shiva AyyaduraiQualified Write In,****
Souderton 3,Mail-in,Doug BellQualified Write In,****
Souderton 3,Mail-in,Jay J. BowmanQualified Write In,****
Souderton 3,Provisional,CHASE OLIVER(LIB),****
Souderton 3,Provisional,JILL STEIN (GRE),****
Souderton 3,Provisional,Carol AshwerQualified Write In,****
Souderton 3,Provisional,Shiva AyyaduraiQualified Write In,****
Souderton 3,Provisional,Doug BellQualified Write In,****
Souderton 3,Provisional,Jay J. BowmanQualified Write In,****
Souderton 3,Total,CHASE OLIVER(LIB),3
Souderton 3,Total,JILL STEIN (GRE),1
Souderton 3,Total,Carol AshwerQualified Write In,0
