precinct,method,candidate,votes
Whitemarsh Middle 1,Provisional,Christin PowersQualified Write In,0
Whitemarsh Middle 1,Provisional,Richard RootQualified Write In,0
Whitemarsh Middle 1,Provisional,Suzie ScottQualified Write In,0
Whitemarsh Middle 1,Provisional,Edward ShlikasQualified Write In,0
Whitemarsh Middle 1,Provisional,Christopher StriedQualified Write In,0
Whitemarsh Middle 1,Provisional,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 1,Provisional,UnresolvedWrite-In,0
Whitemarsh Middle 1,Total,Christin PowersQualified Write In,0
Whitemarsh Middle 1,Total,Richard RootQualified Write In,0
Whitemarsh Middle 1,Total,Suzie ScottQualified Write In,0
Whitemarsh Middle 1,Total,Edward ShlikasQualified Write In,0
Whitemarsh Middle 1,Total,Christopher StriedQualified Write In,0
Whitemarsh Middle 1,Total,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 1,Total,UnresolvedWrite-In,6
Whitemarsh Middle 2,Election Day,Christin PowersQualified Write In,0
Whitemarsh Middle 2,Election Day,Richard RootQualified Write In,0
Whitemarsh Middle 2,Election Day,Suzie ScottQualified Write In,0
Whitemarsh Middle 2,Election Day,Edward ShlikasQualified Write In,0
Whitemarsh Middle 2,Election Day,Christopher StriedQualified Write In,0
Whitemarsh Middle 2,Election Day,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 2,Election Day,UnresolvedWrite-In,2
Whitemarsh Middle 2,Mail-in,Christin PowersQualified Write In,0
Whitemarsh Middle 2,Mail-in,Richard RootQualified Write In,0
Whitemarsh Middle 2,Mail-in,Suzie ScottQualified Write In,0
Whitemarsh Middle 2,Mail-in,Edward ShlikasQualified Write In,0
Whitemarsh Middle 2,Mail-in,Christopher StriedQualified Write In,0
Whitemarsh Middle 2,Mail-in,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 2,Mail-in,UnresolvedWrite-In,0
Whitemarsh Middle 2,Provisional,Christin PowersQualified Write In,0
Whitemarsh Middle 2,Provisional,Richard RootQualified Write In,0
Whitemarsh Middle 2,Provisional,Suzie ScottQualified Write In,0
Whitemarsh Middle 2,Provisional,Edward ShlikasQualified Write In,0
Whitemarsh Middle 2,Provisional,Christopher StriedQualified Write In,0
Whitemarsh Middle 2,Provisional,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 2,Provisional,UnresolvedWrite-In,0
Whitemarsh Middle 2,Total,Christin PowersQualified Write In,0
Whitemarsh Middle 2,Total,Richard RootQualified Write In,0
Whitemarsh Middle 2,Total,Suzie ScottQualified Write In,0
Whitemarsh Middle 2,Total,Edward ShlikasQualified Write In,0
Whitemarsh Middle 2,Total,Christopher StriedQualified Write In,0
Whitemarsh Middle 2,Total,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 2,Total,UnresolvedWrite-In,2
Whitemarsh Middle 3,Election Day,Christin PowersQualified Write In,****
Whitemarsh Middle 3,Election Day,Richard RootQualified Write In,****
Whitemarsh Middle 3,Election Day,Suzie ScottQualified Write In,****
Whitemarsh Middle 3,Election Day,Edward ShlikasQualified Write In,****
Whitemarsh Middle 3,Election Day,Christopher StriedQualified Write In,****
Whitemarsh Middle 3,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 3,Election Day,UnresolvedWrite-In,****
Whitemarsh Middle 3,Mail-in,Christin PowersQualified Write In,****
Whitemarsh Middle 3,Mail-in,Richard RootQualified Write In,****
Whitemarsh Middle 3,Mail-in,Suzie ScottQualified Write In,****
Whitemarsh Middle 3,Mail-in,Edward ShlikasQualified Write In,****
Whitemarsh Middle 3,Mail-in,Christopher StriedQualified Write In,****
Whitemarsh Middle 3,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 3,Mail-in,UnresolvedWrite-In,****
Whitemarsh Middle 3,Provisional,Christin PowersQualified Write In,****
Whitemarsh Middle 3,Provisional,Richard RootQualified Write In,****
Whitemarsh Middle 3,Provisional,Suzie ScottQualified Write In,****
Whitemarsh Middle 3,Provisional,Edward ShlikasQualified Write In,****
Whitemarsh Middle 3,Provisional,Christopher StriedQualified Write In,****
Whitemarsh Middle 3,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 3,Provisional,UnresolvedWrite-In,****
Whitemarsh Middle 3,Total,Christin PowersQualified Write In,0
Whitemarsh Middle 3,Total,Richard RootQualified Write In,0
Whitemarsh Middle 3,Total,Suzie ScottQualified Write In,0
Whitemarsh Middle 3,Total,Edward ShlikasQualified Write In,0
Whitemarsh Middle 3,Total,Christopher StriedQualified Write In,0
Whitemarsh Middle 3,Total,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 3,Total,UnresolvedWrite-In,8
Whitemarsh Middle 4,Election Day,Christin PowersQualified Write In,****
Whitemarsh Middle 4,Election Day,Richard RootQualified Write In,****
Whitemarsh Middle 4,Election Day,Suzie ScottQualified Write In,****
Whitemarsh Middle 4,Election Day,Edward ShlikasQualified Write In,****
Whitemarsh Middle 4,Election Day,Christopher StriedQualified Write In,****
Whitemarsh Middle 4,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 4,Election Day,UnresolvedWrite-In,****
Whitemarsh Middle 4,Mail-in,Christin PowersQualified Write In,****
Whitemarsh Middle 4,Mail-in,Richard RootQualified Write In,****
Whitemarsh Middle 4,Mail-in,Suzie ScottQualified Write In,****
Whitemarsh Middle 4,Mail-in,Edward ShlikasQualified Write In,****
Whitemarsh Middle 4,Mail-in,Christopher StriedQualified Write In,****
Whitemarsh Middle 4,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 4,Mail-in,UnresolvedWrite-In,****
Whitemarsh Middle 4,Provisional,Christin PowersQualified Write In,****
Whitemarsh Middle 4,Provisional,Richard RootQualified Write In,****
Whitemarsh Middle 4,Provisional,Suzie ScottQualified Write In,****
Whitemarsh Middle 4,Provisional,Edward ShlikasQualified Write In,****
Whitemarsh Middle 4,Provisional,Christopher StriedQualified Write In,****
Whitemarsh Middle 4,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 4,Provisional,UnresolvedWrite-In,****
Whitemarsh Middle 4,Total,Christin PowersQualified Write In,0
Whitemarsh Middle 4,Total,Richard RootQualified Write In,0
Whitemarsh Middle 4,Total,Suzie ScottQualified Write In,0
Whitemarsh Middle 4,Total,Edward ShlikasQualified Write In,0
Whitemarsh Middle 4,Total,Christopher StriedQualified Write In,0
Whitemarsh Middle 4,Total,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 4,Total,UnresolvedWrite-In,5
Whitemarsh Middle 5,Election Day,Christin PowersQualified Write In,****
Whitemarsh Middle 5,Election Day,Richard RootQualified Write In,****
Whitemarsh Middle 5,Election Day,Suzie ScottQualified Write In,****
Whitemarsh Middle 5,Election Day,Edward ShlikasQualified Write In,****
Whitemarsh Middle 5,Election Day,Christopher StriedQualified Write In,****
Whitemarsh Middle 5,Election Day,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 5,Election Day,UnresolvedWrite-In,****
Whitemarsh Middle 5,Mail-in,Christin PowersQualified Write In,****
Whitemarsh Middle 5,Mail-in,Richard RootQualified Write In,****
Whitemarsh Middle 5,Mail-in,Suzie ScottQualified Write In,****
Whitemarsh Middle 5,Mail-in,Edward ShlikasQualified Write In,****
Whitemarsh Middle 5,Mail-in,Christopher StriedQualified Write In,****
Whitemarsh Middle 5,Mail-in,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 5,Mail-in,UnresolvedWrite-In,****
Whitemarsh Middle 5,Provisional,Christin PowersQualified Write In,****
Whitemarsh Middle 5,Provisional,Richard RootQualified Write In,****
Whitemarsh Middle 5,Provisional,Suzie ScottQualified Write In,****
Whitemarsh Middle 5,Provisional,Edward ShlikasQualified Write In,****
Whitemarsh Middle 5,Provisional,Christopher StriedQualified Write In,****
Whitemarsh Middle 5,Provisional,Alix C. Toulme Jr.Qualified Write In,****
Whitemarsh Middle 5,Provisional,UnresolvedWrite-In,****
Whitemarsh Middle 5,Total,Christin PowersQualified Write In,0
Whitemarsh Middle 5,Total,Richard RootQualified Write In,0
Whitemarsh Middle 5,Total,Suzie ScottQualified Write In,0
Whitemarsh Middle 5,Total,Edward ShlikasQualified Write In,0
Whitemarsh Middle 5,Total,Christopher StriedQualified Write In,0
Whitemarsh Middle 5,Total,Alix C. Toulme Jr.Qualified Write In,0
Whitemarsh Middle 5,Total,UnresolvedWrite-In,3
