precinct,method,candidate,votes
Conshohocken 2,Election Day,Shondra IrvingQualified Write In,****
Conshohocken 2,Election Day,Perry JonesQualified Write In,****
Conshohocken 2,Election Day,Rich MarinQualified Write In,****
Conshohocken 2,Election Day,Andre Ramon McNeil Sr.Qualified Write In,****
Conshohocken 2,Election Day,William Cody NalbachQualified Write In,****
Conshohocken 2,Election Day,Sethatina NewmanQualified Write In,****
Conshohocken 2,Election Day,William PetersonQualified Write In,****
Conshohocken 2,Mail-in,Shondra IrvingQualified Write In,****
Conshohocken 2,Mail-in,Perry JonesQualified Write In,****
Conshohocken 2,Mail-in,Rich MarinQualified Write In,****
Conshohocken 2,Mail-in,Andre Ramon McNeil Sr.Qualified Write In,****
Conshohocken 2,Mail-in,William Cody NalbachQualified Write In,****
Conshohocken 2,Mail-in,Sethatina NewmanQualified Write In,****
Conshohocken 2,Mail-in,William PetersonQualified Write In,****
Conshohocken 2,Provisional,Shondra IrvingQualified Write In,****
Conshohocken 2,Provisional,Perry JonesQualified Write In,****
Conshohocken 2,Provisional,Rich MarinQualified Write In,****
Conshohocken 2,Provisional,Andre Ramon McNeil Sr.Qualified Write In,****
Conshohocken 2,Provisional,William Cody NalbachQualified Write In,****
Conshohocken 2,Provisional,Sethatina NewmanQualified Write In,****
Conshohocken 2,Provisional,William PetersonQualified Write In,****
Conshohocken 2,Total,Shondra IrvingQualified Write In,0
Conshohocken 2,Total,Perry JonesQualified Write In,0
Conshohocken 2,Total,Rich MarinQualified Write In,0
Conshohocken 2,Total,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 2,Total,William Cody NalbachQualified Write In,0
Conshohocken 2,Total,Sethatina NewmanQualified Write In,0
Conshohocken 2,Total,William PetersonQualified Write In,0
Conshohocken 3,Election Day,Shondra IrvingQualified Write In,0
Conshohocken 3,Election Day,Perry JonesQualified Write In,0
Conshohocken 3,Election Day,Rich MarinQualified Write In,0
Conshohocken 3,Election Day,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 3,Election Day,William Cody NalbachQualified Write In,0
Conshohocken 3,Election Day,Sethatina NewmanQualified Write In,0
Conshohocken 3,Election Day,William PetersonQualified Write In,0
Conshohocken 3,Mail-in,Shondra IrvingQualified Write In,0
Conshohocken 3,Mail-in,Perry JonesQualified Write In,0
Conshohocken 3,Mail-in,Rich MarinQualified Write In,0
Conshohocken 3,Mail-in,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 3,Mail-in,William Cody NalbachQualified Write In,0
Conshohocken 3,Mail-in,Sethatina NewmanQualified Write In,0
Conshohocken 3,Mail-in,William PetersonQualified Write In,0
Conshohocken 3,Provisional,Shondra IrvingQualified Write In,0
Conshohocken 3,Provisional,Perry JonesQualified Write In,0
Conshohocken 3,Provisional,Rich MarinQualified Write In,0
Conshohocken 3,Provisional,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 3,Provisional,William Cody NalbachQualified Write In,0
Conshohocken 3,Provisional,Sethatina NewmanQualified Write In,0
Conshohocken 3,Provisional,William PetersonQualified Write In,0
Conshohocken 3,Total,Shondra IrvingQualified Write In,0
Conshohocken 3,Total,Perry JonesQualified Write In,0
Conshohocken 3,Total,Rich MarinQualified Write In,0
Conshohocken 3,Total,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 3,Total,William Cody NalbachQualified Write In,0
Conshohocken 3,Total,Sethatina NewmanQualified Write In,0
Conshohocken 3,Total,William PetersonQualified Write In,0
Conshohocken 4,Election Day,Shondra IrvingQualified Write In,0
Conshohocken 4,Election Day,Perry JonesQualified Write In,0
Conshohocken 4,Election Day,Rich MarinQualified Write In,0
Conshohocken 4,Election Day,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 4,Election Day,William Cody NalbachQualified Write In,0
Conshohocken 4,Election Day,Sethatina NewmanQualified Write In,0
Conshohocken 4,Election Day,William PetersonQualified Write In,0
Conshohocken 4,Mail-in,Shondra IrvingQualified Write In,0
Conshohocken 4,Mail-in,Perry JonesQualified Write In,0
Conshohocken 4,Mail-in,Rich MarinQualified Write In,0
Conshohocken 4,Mail-in,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 4,Mail-in,William Cody NalbachQualified Write In,0
Conshohocken 4,Mail-in,Sethatina NewmanQualified Write In,0
Conshohocken 4,Mail-in,William PetersonQualified Write In,0
Conshohocken 4,Provisional,Shondra IrvingQualified Write In,0
Conshohocken 4,Provisional,Perry JonesQualified Write In,0
Conshohocken 4,Provisional,Rich MarinQualified Write In,0
Conshohocken 4,Provisional,Andre Ramon McNeil Sr.Qualified Write In,0
Conshohocken 4,Provisional,William Cody NalbachQualified Write In,0
