0,1,2
Precinct,Times Cast,"Registered 
Voters"
Upper Moreland 7-2,,
Election Day,826,"1,388"
Mail-in,338,"1,388"
Provisional,5,"1,388"
Total,"1,169","1,388"
Upper Pottsgrove,,
Election Day,"2,442","4,418"
Mail-in,"1,154","4,418"
Provisional,30,"4,418"
Total,"3,626","4,418"
Upper Providence Mingo 1,,
Election Day,"1,210","2,218"
Mail-in,675,"2,218"
Provisional,12,"2,218"
Total,"1,897","2,218"
Upper Providence Mingo 2,,
Election Day,"1,729","3,367"
Mail-in,"1,166","3,367"
Provisional,26,"3,367"
Total,"2,921","3,367"
"Upper Providence Mont 
Clare",,
Election Day,"1,760","3,916"
Mail-in,"1,497","3,916"
Provisional,34,"3,916"
Total,"3,291","3,916"
Upper Providence Oaks,,
Election Day,"1,829","4,169"
Mail-in,"1,728","4,169"
Provisional,27,"4,169"
Total,"3,584","4,169"
