0,1,2
Precinct,Times Cast,"Registered 
Voters"
Whitemarsh East 2,,
Election Day,908,"1,656"
Mail-in,477,"1,656"
Provisional,9,"1,656"
Total,"1,394","1,656"
Whitemarsh Middle 1,,
Election Day,"1,003","1,560"
Mail-in,353,"1,560"
Provisional,12,"1,560"
Total,"1,368","1,560"
Whitemarsh Middle 2,,
Election Day,547,823
Mail-in,173,823
Provisional,0,823
Total,720,823
Whitemarsh Middle 3,,
Election Day,979,"1,746"
Mail-in,525,"1,746"
Provisional,5,"1,746"
Total,"1,509","1,746"
Whitemarsh Middle 4,,
Election Day,850,"1,648"
Mail-in,629,"1,648"
Provisional,10,"1,648"
Total,"1,489","1,648"
Whitemarsh Middle 5,,
Election Day,595,"1,000"
Mail-in,286,"1,000"
Provisional,10,"1,000"
Total,891,"1,000"
